/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.43

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.51

('green', 'left', None, 'left')
 -- forward : 0.80
 -- None : -4.74
 -- right : -0.31
 -- left : 1.28

('green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.00
 -- left : 0.68

('red', 'left', 'left', None)
 -- forward : -7.02
 -- None : 1.78
 -- right : 0.27
 -- left : -19.57

('green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.96

('red', 'left', None, 'forward')
 -- forward : -9.65
 -- None : 2.12
 -- right : 0.71
 -- left : -10.64

('red', 'forward', 'right', 'right')
 -- forward : -5.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -19.58
 -- None : 1.86
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -20.09
 -- None : -0.06
 -- right : -10.30
 -- left : -20.28

('red', 'forward', 'left', None)
 -- forward : -8.34
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -9.31
 -- None : 1.75
 -- right : 0.21
 -- left : -4.87

('green', 'forward', None, 'forward')
 -- forward : 1.85
 -- None : -4.56
 -- right : 0.43
 -- left : 0.14

('red', 'right', None, 'forward')
 -- forward : -5.47
 -- None : 0.15
 -- right : 2.07
 -- left : -13.33

('green', 'right', None, 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 2.39
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : -4.21
 -- right : 1.22
 -- left : 0.51

('green', 'right', 'forward', None)
 -- forward : 0.49
 -- None : -5.28
 -- right : 1.87
 -- left : 0.59

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : -2.72
 -- right : 0.39
 -- left : 2.14

('red', 'left', 'right', None)
 -- forward : -8.55
 -- None : 2.49
 -- right : 0.00
 -- left : -4.83

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('green', 'right', 'right', 'left')
 -- forward : 0.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 0.81
 -- None : -2.13
 -- right : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 0.96
 -- None : -5.34
 -- right : 0.84
 -- left : 1.57

('red', 'right', None, 'left')
 -- forward : -8.82
 -- None : 0.46
 -- right : 2.59
 -- left : -4.85

('red', 'forward', None, None)
 -- forward : -9.82
 -- None : 2.58
 -- right : 0.64
 -- left : -9.55

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : -0.09
 -- left : 0.00

('red', 'left', None, None)
 -- forward : -9.94
 -- None : 2.34
 -- right : 0.50
 -- left : -10.42

('red', 'right', 'right', 'left')
 -- forward : -5.19
 -- None : 0.68
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'forward', None)
 -- forward : -30.33
 -- None : 2.03
 -- right : -15.23
 -- left : -19.75

('red', 'forward', None, 'forward')
 -- forward : -24.78
 -- None : 2.14
 -- right : 0.87
 -- left : -8.94

('green', 'left', 'right', 'right')
 -- forward : -0.09
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('red', 'left', None, 'left')
 -- forward : -10.86
 -- None : 2.45
 -- right : 0.32
 -- left : -9.62

('green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -4.56
 -- right : 2.05
 -- left : 0.50

('red', 'right', 'left', None)
 -- forward : -20.20
 -- None : 0.07
 -- right : 2.30
 -- left : -20.10

('red', 'left', 'forward', 'forward')
 -- forward : -30.31
 -- None : 2.37
 -- right : -15.24
 -- left : -19.97

('green', 'forward', 'forward', None)
 -- forward : 2.12
 -- None : -3.87
 -- right : 1.00
 -- left : 1.07

('green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -4.71
 -- right : 2.43
 -- left : 0.66

('green', 'forward', None, 'left')
 -- forward : 1.38
 -- None : -4.70
 -- right : 0.45
 -- left : 0.79

('green', 'left', 'left', None)
 -- forward : 0.27
 -- None : -4.55
 -- right : 0.23
 -- left : 1.51

('green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.32
 -- left : -0.03

('red', 'right', 'right', None)
 -- forward : 0.00
 -- None : -0.34
 -- right : 1.40
 -- left : -5.21

('green', 'left', 'right', None)
 -- forward : 0.82
 -- None : 0.00
 -- right : 0.00
 -- left : 1.88

('red', 'forward', 'forward', 'forward')
 -- forward : -20.03
 -- None : 1.95
 -- right : -9.88
 -- left : 0.00

('green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.48

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.00
 -- left : -20.30

('green', 'forward', 'forward', 'left')
 -- forward : 1.75
 -- None : -4.06
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'left', 'forward')
 -- forward : -7.31
 -- None : 0.69
 -- right : 0.19
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 0.00
 -- left : 1.09

('green', 'left', 'left', 'left')
 -- forward : 0.08
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.41
 -- left : 0.76

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 2.30
 -- right : -0.05
 -- left : -4.50

('red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('red', 'left', 'right', 'left')
 -- forward : -5.41
 -- None : 2.48
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -2.22
 -- right : 0.71
 -- left : 0.00

('green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.25
 -- right : 0.00
 -- left : 1.15

('green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.74
 -- right : 1.39
 -- left : 0.00

('red', 'forward', 'right', 'forward')
 -- forward : -5.08
 -- None : 2.45
 -- right : 0.00
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 1.08
 -- None : -3.88
 -- right : 0.26
 -- left : 1.59

('green', 'forward', 'right', 'left')
 -- forward : 1.36
 -- None : -2.00
 -- right : 0.00
 -- left : 0.01

('red', 'right', None, None)
 -- forward : -16.35
 -- None : 1.21
 -- right : 1.26
 -- left : -7.60

('red', 'forward', None, 'left')
 -- forward : -7.05
 -- None : 1.96
 -- right : 0.70
 -- left : -9.56

('red', 'forward', 'forward', 'right')
 -- forward : -20.33
 -- None : 1.29
 -- right : -10.03
 -- left : -20.32

('green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.18
 -- right : 1.05
 -- left : -5.25

('red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.36
 -- right : 2.52
 -- left : 0.00

('red', 'right', 'left', 'right')
 -- forward : -5.19
 -- None : 0.00
 -- right : 0.00
 -- left : -20.40

('red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.49
 -- left : -19.51

('red', 'left', None, 'right')
 -- forward : -4.52
 -- None : 1.58
 -- right : 1.19
 -- left : -19.55

('red', 'right', 'left', 'left')
 -- forward : -7.33
 -- None : 0.00
 -- right : 2.19
 -- left : -19.81

('red', 'left', 'forward', 'left')
 -- forward : -29.71
 -- None : 2.43
 -- right : -10.41
 -- left : -19.94

('green', 'right', 'left', 'left')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 2.46
 -- right : -10.25
 -- left : 0.00

